0.8349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
8.1571 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.1576 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.1615 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
8.1710 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
8.1714 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.064, 0.305]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.1764 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.1815 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.1865 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.1915 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.1920 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.1946 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.2118 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
8.4681 	EXP 	instru_img1: autoDraw = True
8.9588 	DATA 	Keypress: space
8.9674 	EXP 	instru_img1: autoDraw = False
8.9674 	EXP 	instru_img2: autoDraw = True
9.4611 	DATA 	Keypress: s
9.4659 	EXP 	instru_img2: autoDraw = False
9.4659 	EXP 	fixbefore_2: autoDraw = True
10.4531 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
10.4552 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
10.4562 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
10.4738 	EXP 	fixbefore_2: autoDraw = False
10.4738 	EXP 	rest_image: autoDraw = False
10.4738 	EXP 	red: autoDraw = True
10.4738 	EXP 	green: autoDraw = True
10.4738 	EXP 	yellow: autoDraw = True
10.4738 	EXP 	blue: autoDraw = True
10.4738 	EXP 	Fixation: autoDraw = True
10.7522 	DATA 	Keypress: i
10.7560 	EXP 	red: autoDraw = False
10.7560 	EXP 	green: autoDraw = False
10.7560 	EXP 	yellow: autoDraw = False
10.7560 	EXP 	blue: autoDraw = False
10.7560 	EXP 	Fixation: autoDraw = False
10.7560 	EXP 	black: image = 'pic/black.png'
10.7560 	EXP 	red_2: image = 'pic/red.png'
10.7560 	EXP 	green_2: image = 'pic/green.png'
10.7560 	EXP 	yellow_2: image = 'pic/yellow.png'
10.7560 	EXP 	blue_2: image = 'pic/blue.png'
10.7560 	EXP 	fixation_2: height = 0.06
10.7560 	EXP 	fixation_2: height = 0.06
10.7560 	EXP 	fixation_2: height = 0.06
10.7560 	EXP 	fixation_2: text = '+'
10.7560 	EXP 	docs: height = 0.05
10.7560 	EXP 	docs: height = 0.05
10.7560 	EXP 	docs: height = 0.05
10.7560 	EXP 	docs: text = '● ● ●'
10.7560 	EXP 	black: autoDraw = True
10.7560 	EXP 	red_2: autoDraw = True
10.7560 	EXP 	green_2: autoDraw = True
10.7560 	EXP 	yellow_2: autoDraw = True
10.7560 	EXP 	blue_2: autoDraw = True
10.7560 	EXP 	fixation_2: autoDraw = True
11.0089 	EXP 	docs: autoDraw = True
12.9292 	EXP 	docs: autoDraw = False
12.9916 	EXP 	black: autoDraw = False
12.9916 	EXP 	red_2: autoDraw = False
12.9916 	EXP 	green_2: autoDraw = False
12.9916 	EXP 	yellow_2: autoDraw = False
12.9916 	EXP 	blue_2: autoDraw = False
12.9916 	EXP 	fixation_2: autoDraw = False
12.9916 	EXP 	black: autoDraw = False
12.9916 	EXP 	red_2: autoDraw = False
12.9916 	EXP 	green_2: autoDraw = False
12.9916 	EXP 	yellow_2: autoDraw = False
12.9916 	EXP 	blue_2: autoDraw = False
12.9916 	EXP 	fixation_2: autoDraw = False
12.9916 	EXP 	docs: autoDraw = False
12.9916 	EXP 	reward__sub: height = 0.05
12.9916 	EXP 	reward__sub: height = 0.05
12.9916 	EXP 	reward__sub: height = 0.05
12.9916 	EXP 	reward__sub: text = 53
12.9916 	EXP 	black_com: autoDraw = True
12.9916 	EXP 	reward_sub: autoDraw = True
12.9916 	EXP 	reward__sub: autoDraw = True
12.9916 	EXP 	red_compare: autoDraw = True
12.9916 	EXP 	green_com: autoDraw = True
12.9916 	EXP 	yellow_com: autoDraw = True
12.9916 	EXP 	blue_com: autoDraw = True
15.2280 	EXP 	black_com: autoDraw = False
15.2280 	EXP 	reward_sub: autoDraw = False
15.2280 	EXP 	reward__sub: autoDraw = False
15.2280 	EXP 	red_compare: autoDraw = False
15.2280 	EXP 	green_com: autoDraw = False
15.2280 	EXP 	yellow_com: autoDraw = False
15.2280 	EXP 	blue_com: autoDraw = False
15.2280 	EXP 	black_com: autoDraw = False
15.2280 	EXP 	reward_sub: autoDraw = False
15.2280 	EXP 	reward__sub: autoDraw = False
15.2280 	EXP 	red_compare: autoDraw = False
15.2280 	EXP 	green_com: autoDraw = False
15.2280 	EXP 	yellow_com: autoDraw = False
15.2280 	EXP 	blue_com: autoDraw = False
15.2280 	EXP 	bigx: height = 0.5
15.2280 	EXP 	bigx: height = 0.5
15.2280 	EXP 	bigx: height = 0.5
15.2280 	EXP 	bigx: text = '×'
15.2280 	EXP 	bigx: autoDraw = False
15.2280 	EXP 	intertrialfix: autoDraw = True
16.1275 	DATA 	Keypress: j
16.7784 	EXP 	New trial (rep=0, index=1): OrderedDict([('arm1', 32), ('arm2', 43), ('arm3', 50), ('arm4', 58)])
16.7931 	EXP 	intertrialfix: autoDraw = False
16.7931 	EXP 	intertrialfix: autoDraw = False
16.7931 	EXP 	rest_image: autoDraw = False
16.7931 	EXP 	red: autoDraw = True
16.7931 	EXP 	green: autoDraw = True
16.7931 	EXP 	yellow: autoDraw = True
16.7931 	EXP 	blue: autoDraw = True
16.7931 	EXP 	Fixation: autoDraw = True
17.2061 	DATA 	Keypress: j
17.2098 	EXP 	red: autoDraw = False
17.2098 	EXP 	green: autoDraw = False
17.2098 	EXP 	yellow: autoDraw = False
17.2098 	EXP 	blue: autoDraw = False
17.2098 	EXP 	Fixation: autoDraw = False
17.2098 	EXP 	black: image = 'pic/black.png'
17.2098 	EXP 	red_2: image = 'pic/red.png'
17.2098 	EXP 	green_2: image = 'pic/green.png'
17.2098 	EXP 	yellow_2: image = 'pic/yellow.png'
17.2098 	EXP 	blue_2: image = 'pic/blue.png'
17.2098 	EXP 	fixation_2: text = '+'
17.2098 	EXP 	docs: text = '● ● ●'
17.2098 	EXP 	black: autoDraw = True
17.2098 	EXP 	red_2: autoDraw = True
17.2098 	EXP 	green_2: autoDraw = True
17.2098 	EXP 	yellow_2: autoDraw = True
17.2098 	EXP 	blue_2: autoDraw = True
17.2098 	EXP 	fixation_2: autoDraw = True
17.4674 	EXP 	docs: autoDraw = True
18.8174 	EXP 	docs: autoDraw = False
18.8526 	EXP 	black: autoDraw = False
18.8526 	EXP 	red_2: autoDraw = False
18.8526 	EXP 	green_2: autoDraw = False
18.8526 	EXP 	yellow_2: autoDraw = False
18.8526 	EXP 	blue_2: autoDraw = False
18.8526 	EXP 	fixation_2: autoDraw = False
18.8526 	EXP 	black: autoDraw = False
18.8526 	EXP 	red_2: autoDraw = False
18.8526 	EXP 	green_2: autoDraw = False
18.8526 	EXP 	yellow_2: autoDraw = False
18.8526 	EXP 	blue_2: autoDraw = False
18.8526 	EXP 	fixation_2: autoDraw = False
18.8526 	EXP 	docs: autoDraw = False
18.8526 	EXP 	reward__sub: height = 0.05
18.8526 	EXP 	reward__sub: height = 0.05
18.8526 	EXP 	reward__sub: height = 0.05
18.8526 	EXP 	reward__sub: text = 43
18.8526 	EXP 	black_com: autoDraw = True
18.8526 	EXP 	reward_sub: autoDraw = True
18.8526 	EXP 	reward__sub: autoDraw = True
18.8526 	EXP 	red_compare: autoDraw = True
18.8526 	EXP 	green_com: autoDraw = True
18.8526 	EXP 	yellow_com: autoDraw = True
18.8526 	EXP 	blue_com: autoDraw = True
20.5007 	EXP 	black_com: autoDraw = False
20.5007 	EXP 	reward_sub: autoDraw = False
20.5007 	EXP 	reward__sub: autoDraw = False
20.5007 	EXP 	red_compare: autoDraw = False
20.5007 	EXP 	green_com: autoDraw = False
20.5007 	EXP 	yellow_com: autoDraw = False
20.5007 	EXP 	blue_com: autoDraw = False
20.5007 	EXP 	black_com: autoDraw = False
20.5007 	EXP 	reward_sub: autoDraw = False
20.5007 	EXP 	reward__sub: autoDraw = False
20.5007 	EXP 	red_compare: autoDraw = False
20.5007 	EXP 	green_com: autoDraw = False
20.5007 	EXP 	yellow_com: autoDraw = False
20.5007 	EXP 	blue_com: autoDraw = False
20.5007 	EXP 	bigx: text = '×'
20.5007 	EXP 	bigx: autoDraw = False
20.5007 	EXP 	intertrialfix: autoDraw = True
21.3525 	DATA 	Keypress: escape
21.5708 	EXP 	window1: mouseVisible = True
0.8311 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.2266 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
7.6629 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea12eb2be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe9c783eb80>, multiSample=False, name='window1', numSamples=2, pos=[378.0, 245.5], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.6638 	EXP 	window1: mouseVisible = True
7.6658 	EXP 	window1: mouseVisible = False
7.6659 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.6659 	EXP 	window1: recordFrameIntervals = False
7.7871 	EXP 	window1: recordFrameIntervals = True
7.9250 	EXP 	Screen (0) actual frame rate measured at 79.82Hz
7.9251 	EXP 	window1: recordFrameIntervals = False
9.6657 	EXP 	Created instru_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro1.png', interpolate=True, mask=None, maskParams=None, name='instru_img1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
10.9913 	EXP 	Created instru_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro22.png', interpolate=True, mask=None, maskParams=None, name='instru_img2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.67, 1.  ]), texRes=128.0, units='height', win=Window(...))
11.2537 	EXP 	Created fixbefore_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixbefore_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.2766 	EXP 	Created rest_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/rest.png', interpolate=True, mask=None, maskParams=None, name='rest_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.857, 0.1  ]), texRes=128.0, units='height', win=Window(...))
11.5286 	EXP 	Created red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.5337 	EXP 	Created green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.5387 	EXP 	Created yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.5438 	EXP 	Created blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.7893 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.7924 	EXP 	Created black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
11.7950 	EXP 	Created red_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='red_2', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.7976 	EXP 	Created green_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='green_2', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8001 	EXP 	Created yellow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='yellow_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8027 	EXP 	Created blue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blue_2', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8039 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8043 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8083 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
11.8183 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
11.8187 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.0645, 0.305 ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8243 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8295 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8345 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8395 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
11.8401 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8431 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.8609 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
12.1132 	DATA 	Keypress: space
12.1224 	EXP 	instru_img1: autoDraw = True
12.5728 	DATA 	Keypress: space
12.5776 	EXP 	instru_img1: autoDraw = False
12.5776 	EXP 	instru_img2: autoDraw = True
13.2880 	DATA 	Keypress: s
